2024-06-07 11:22:22,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,765: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:22[0m
2024-06-07 11:22:22,766: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:22,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,766: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:22,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:22,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:22,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,768: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:22:22,769: root: INFO: Current backtesting datetime 2020-04-16 15:00:00-05:00
2024-06-07 11:22:22,769: root: INFO: Current backtesting datetime 2020-04-17 08:30:00-05:00
2024-06-07 11:22:22,770: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:22:22[0m
2024-06-07 11:22:22,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:22,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,369: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:23[0m
2024-06-07 11:22:23,369: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,370: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,370: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,371: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,371: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:22:23,372: root: INFO: Current backtesting datetime 2020-04-17 15:00:00-05:00
2024-06-07 11:22:23,372: root: INFO: Current backtesting datetime 2020-04-18 08:30:00-05:00
2024-06-07 11:22:23,373: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:22:23,373: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,373: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,375: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,375: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,376: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,376: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,377: root: INFO: Current backtesting datetime 2020-04-18 08:29:00-05:00
2024-06-07 11:22:23,377: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,378: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,378: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,379: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,380: root: INFO: Current backtesting datetime 2020-04-18 08:29:00-05:00
2024-06-07 11:22:23,380: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:22:23,380: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,380: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,381: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,381: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,382: root: INFO: Current backtesting datetime 2020-04-20 07:30:00-05:00
2024-06-07 11:22:23,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,383: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:22:23,383: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,383: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:23,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,385: root: INFO: Current backtesting datetime 2020-04-20 08:30:00-05:00
2024-06-07 11:22:23,385: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:22:23,386: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:22:23[0m
2024-06-07 11:22:23,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:23,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,111: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:24[0m
2024-06-07 11:22:24,111: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:24,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,112: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:24,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,112: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:24,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,113: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:24,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,114: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:22:24,115: root: INFO: Current backtesting datetime 2020-04-20 15:00:00-05:00
2024-06-07 11:22:24,115: root: INFO: Current backtesting datetime 2020-04-21 08:30:00-05:00
2024-06-07 11:22:24,116: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:22:24[0m
2024-06-07 11:22:24,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,849: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:24[0m
2024-06-07 11:22:24,850: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:24,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,851: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:24,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,851: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:24,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,852: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:24,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,853: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:22:24,854: root: INFO: Current backtesting datetime 2020-04-21 15:00:00-05:00
2024-06-07 11:22:24,854: root: INFO: Current backtesting datetime 2020-04-22 08:30:00-05:00
2024-06-07 11:22:24,855: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:22:24[0m
2024-06-07 11:22:24,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:24,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,541: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:25[0m
2024-06-07 11:22:25,542: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:25,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,542: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:25,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,543: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:25,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:25,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,545: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:22:25,546: root: INFO: Current backtesting datetime 2020-04-22 15:00:00-05:00
2024-06-07 11:22:25,546: root: INFO: Current backtesting datetime 2020-04-23 08:30:00-05:00
2024-06-07 11:22:25,547: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:22:25[0m
2024-06-07 11:22:25,547: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:25,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,151: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:26[0m
2024-06-07 11:22:26,151: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,151: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,152: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,152: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,153: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:22:26,154: root: INFO: Current backtesting datetime 2020-04-23 15:00:00-05:00
2024-06-07 11:22:26,154: root: INFO: Current backtesting datetime 2020-04-24 08:30:00-05:00
2024-06-07 11:22:26,155: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:22:26[0m
2024-06-07 11:22:26,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,941: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:26[0m
2024-06-07 11:22:26,941: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,941: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,942: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,943: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,944: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:22:26,944: root: INFO: Current backtesting datetime 2020-04-24 15:00:00-05:00
2024-06-07 11:22:26,944: root: INFO: Current backtesting datetime 2020-04-25 08:30:00-05:00
2024-06-07 11:22:26,945: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:22:26,945: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,946: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,946: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,947: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,948: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,948: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,948: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,949: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,950: root: INFO: Current backtesting datetime 2020-04-25 08:29:00-05:00
2024-06-07 11:22:26,950: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,951: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,951: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,952: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,953: root: INFO: Current backtesting datetime 2020-04-25 08:29:00-05:00
2024-06-07 11:22:26,953: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:22:26,953: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,953: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,954: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,954: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,955: root: INFO: Current backtesting datetime 2020-04-27 07:30:00-05:00
2024-06-07 11:22:26,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,956: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:22:26,956: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,957: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,958: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,958: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:26,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,959: root: INFO: Current backtesting datetime 2020-04-27 08:30:00-05:00
2024-06-07 11:22:26,959: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:22:26,960: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:22:26[0m
2024-06-07 11:22:26,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:26,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:27,566: root: WARNING: Strategy MLTrader: sell all
2024-06-07 11:22:27,567: root: INFO: stop order of | 755 SPY buy | at price $295.02901153564454 with status unprocessed was canceled.
2024-06-07 11:22:27,569: root: INFO: stop order of | 865 SPY buy | at price $298.8720153808594 with status unprocessed was canceled.
2024-06-07 11:22:27,570: root: INFO: limit order of | 755 SPY buy | at price $224.7840087890625 with status unprocessed was canceled.
2024-06-07 11:22:27,572: root: INFO: limit order of | 865 SPY buy | at price $227.71201171875 with status unprocessed was canceled.
2024-06-07 11:22:27,574: root: INFO: [32mNew market order of | 1620.0 SPY buy | with status unprocessed was submitted.[0m
2024-06-07 11:22:27,575: root: INFO: [32mNew market order of | 1094 SPY buy | at price $349.22398681640624 of class bracket with status unprocessed was submitted.[0m
2024-06-07 11:22:27,576: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:27[0m
2024-06-07 11:22:27,577: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:27,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:27,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:27,577: root: INFO: market order of | 1094 SPY buy | at price $349.22398681640624 of class bracket with status new was sent to broker backtesting
2024-06-07 11:22:27,577: root: INFO: market order of | 1094 SPY buy | at price $349.22398681640624 of class bracket with status new was sent to broker backtesting
2024-06-07 11:22:27,577: root: INFO: [32mFilled Transaction: buy 1094 of SPY at 291.01998901 USD per share[0m
2024-06-07 11:22:27,577: root: INFO: market order of | 1094 SPY buy | at price $349.22398681640624 of class bracket with status new was filled
2024-06-07 11:22:27,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:22:27,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:27,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:27,579: root: INFO: [32mFilled Transaction: buy 1620.0 of SPY at 291.01998901 USD per share[0m
2024-06-07 11:22:27,579: root: INFO: market order of | 1620.0 SPY buy | with status new was filled
2024-06-07 11:22:27,582: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:22:27,583: root: INFO: Current backtesting datetime 2020-04-27 15:00:00-05:00
2024-06-07 11:22:27,583: root: INFO: Current backtesting datetime 2020-04-28 08:30:00-05:00
2024-06-07 11:22:27,584: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:22:27[0m
2024-06-07 11:22:27,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:27,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:22:28,215: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:22:28[0m
2024-06-07 11:22:28,215: root: INFO: Getting historical prices for SPY, 1 bars, 
