2024-06-07 11:08:04,437: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:04[0m
2024-06-07 11:08:04,437: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:04,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:04,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:04,438: root: INFO: market order of | 285 TSLA buy | at price $280.1200012207031 of class bracket with status new was sent to broker backtesting
2024-06-07 11:08:04,438: root: INFO: market order of | 285 TSLA buy | at price $280.1200012207031 of class bracket with status new was sent to broker backtesting
2024-06-07 11:08:04,438: root: INFO: [32mFilled Transaction: buy 285 of TSLA at 233.43333435 USD per share[0m
2024-06-07 11:08:04,438: root: INFO: market order of | 285 TSLA buy | at price $280.1200012207031 of class bracket with status new was filled
2024-06-07 11:08:04,440: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:04,440: root: INFO: Current backtesting datetime 2021-03-10 16:00:00-05:00
2024-06-07 11:08:04,441: root: INFO: Current backtesting datetime 2021-03-11 09:30:00-05:00
2024-06-07 11:08:04,442: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:04[0m
2024-06-07 11:08:04,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:04,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,175: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:05[0m
2024-06-07 11:08:05,176: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,176: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,178: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:05,178: root: INFO: Current backtesting datetime 2021-03-11 16:00:00-05:00
2024-06-07 11:08:05,178: root: INFO: Current backtesting datetime 2021-03-12 09:30:00-05:00
2024-06-07 11:08:05,179: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:05[0m
2024-06-07 11:08:05,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,787: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:05[0m
2024-06-07 11:08:05,787: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,788: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,789: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:05,789: root: INFO: Current backtesting datetime 2021-03-12 16:00:00-05:00
2024-06-07 11:08:05,789: root: INFO: Current backtesting datetime 2021-03-13 09:30:00-05:00
2024-06-07 11:08:05,790: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:08:05,790: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,790: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,791: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,792: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,792: root: INFO: Current backtesting datetime 2021-03-13 09:29:00-05:00
2024-06-07 11:08:05,793: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,793: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,794: root: INFO: Current backtesting datetime 2021-03-13 09:29:00-05:00
2024-06-07 11:08:05,794: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:08:05,794: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,794: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,795: root: INFO: Current backtesting datetime 2021-03-15 07:30:00-05:00
2024-06-07 11:08:05,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,796: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:08:05,796: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,796: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:05,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,797: root: INFO: Current backtesting datetime 2021-03-15 08:30:00-05:00
2024-06-07 11:08:05,797: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:08:05,798: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:05[0m
2024-06-07 11:08:05,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:05,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:06,406: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:06[0m
2024-06-07 11:08:06,406: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:06,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:06,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:06,407: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:06,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:06,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:06,408: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:06,408: root: INFO: Current backtesting datetime 2021-03-15 15:00:00-05:00
2024-06-07 11:08:06,408: root: INFO: Current backtesting datetime 2021-03-16 08:30:00-05:00
2024-06-07 11:08:06,409: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:06[0m
2024-06-07 11:08:06,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:06,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:07,022: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:07[0m
2024-06-07 11:08:07,023: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:08:07,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:07,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:07,023: root: INFO: limit order of | 285 TSLA sell | at price $280.1200012207031 with status unprocessed was canceled.
2024-06-07 11:08:07,025: root: INFO: [32mFilled Transaction: sell 285 of TSLA at 218.95666504 USD per share[0m
2024-06-07 11:08:07,025: root: INFO: stop order of | 285 TSLA sell | at price $221.76166763305662 with status unprocessed was filled
2024-06-07 11:08:07,025: root: INFO: Position 0.000000 shares of TSLA liquidated
2024-06-07 11:08:07,027: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:07,028: root: INFO: Current backtesting datetime 2021-03-16 15:00:00-05:00
2024-06-07 11:08:07,028: root: INFO: Current backtesting datetime 2021-03-17 08:30:00-05:00
2024-06-07 11:08:07,028: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:07[0m
2024-06-07 11:08:07,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:07,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:07,658: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:07[0m
2024-06-07 11:08:07,659: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:07,659: root: INFO: Current backtesting datetime 2021-03-17 15:00:00-05:00
2024-06-07 11:08:07,659: root: INFO: Current backtesting datetime 2021-03-18 08:30:00-05:00
2024-06-07 11:08:07,660: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:07[0m
2024-06-07 11:08:07,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:07,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:08,280: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:08[0m
2024-06-07 11:08:08,280: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:08,281: root: INFO: Current backtesting datetime 2021-03-18 15:00:00-05:00
2024-06-07 11:08:08,281: root: INFO: Current backtesting datetime 2021-03-19 08:30:00-05:00
2024-06-07 11:08:08,281: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:08[0m
2024-06-07 11:08:08,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:08,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:09,229: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:09[0m
2024-06-07 11:08:09,230: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:09,230: root: INFO: Current backtesting datetime 2021-03-19 15:00:00-05:00
2024-06-07 11:08:09,230: root: INFO: Current backtesting datetime 2021-03-20 08:30:00-05:00
2024-06-07 11:08:09,231: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:08:09,232: root: INFO: Current backtesting datetime 2021-03-20 08:29:00-05:00
2024-06-07 11:08:09,232: root: INFO: Current backtesting datetime 2021-03-20 08:29:00-05:00
2024-06-07 11:08:09,232: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:08:09,233: root: INFO: Current backtesting datetime 2021-03-22 07:30:00-05:00
2024-06-07 11:08:09,233: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:08:09,233: root: INFO: Current backtesting datetime 2021-03-22 08:30:00-05:00
2024-06-07 11:08:09,233: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:08:09,234: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:09[0m
2024-06-07 11:08:09,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:09,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:09,924: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:09[0m
2024-06-07 11:08:09,925: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:09,925: root: INFO: Current backtesting datetime 2021-03-22 15:00:00-05:00
2024-06-07 11:08:09,925: root: INFO: Current backtesting datetime 2021-03-23 08:30:00-05:00
2024-06-07 11:08:09,926: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:09[0m
2024-06-07 11:08:09,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:09,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:10,526: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:10[0m
2024-06-07 11:08:10,526: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:10,527: root: INFO: Current backtesting datetime 2021-03-23 15:00:00-05:00
2024-06-07 11:08:10,527: root: INFO: Current backtesting datetime 2021-03-24 08:30:00-05:00
2024-06-07 11:08:10,527: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:10[0m
2024-06-07 11:08:10,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:10,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:11,147: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:11[0m
2024-06-07 11:08:11,148: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:11,149: root: INFO: Current backtesting datetime 2021-03-24 15:00:00-05:00
2024-06-07 11:08:11,149: root: INFO: Current backtesting datetime 2021-03-25 08:30:00-05:00
2024-06-07 11:08:11,149: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:11[0m
2024-06-07 11:08:11,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:11,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:11,749: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:11[0m
2024-06-07 11:08:11,750: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:11,750: root: INFO: Current backtesting datetime 2021-03-25 15:00:00-05:00
2024-06-07 11:08:11,751: root: INFO: Current backtesting datetime 2021-03-26 08:30:00-05:00
2024-06-07 11:08:11,751: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:11[0m
2024-06-07 11:08:11,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:11,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:12,430: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:12[0m
2024-06-07 11:08:12,431: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:12,432: root: INFO: Current backtesting datetime 2021-03-26 15:00:00-05:00
2024-06-07 11:08:12,432: root: INFO: Current backtesting datetime 2021-03-27 08:30:00-05:00
2024-06-07 11:08:12,432: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:08:12,433: root: INFO: Current backtesting datetime 2021-03-27 08:29:00-05:00
2024-06-07 11:08:12,434: root: INFO: Current backtesting datetime 2021-03-27 08:29:00-05:00
2024-06-07 11:08:12,434: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:08:12,435: root: INFO: Current backtesting datetime 2021-03-29 07:30:00-05:00
2024-06-07 11:08:12,435: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:08:12,435: root: INFO: Current backtesting datetime 2021-03-29 08:30:00-05:00
2024-06-07 11:08:12,435: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:08:12,436: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:12[0m
2024-06-07 11:08:12,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:12,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:13,112: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:13[0m
2024-06-07 11:08:13,113: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:13,114: root: INFO: Current backtesting datetime 2021-03-29 15:00:00-05:00
2024-06-07 11:08:13,114: root: INFO: Current backtesting datetime 2021-03-30 08:30:00-05:00
2024-06-07 11:08:13,114: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:13[0m
2024-06-07 11:08:13,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:13,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:13,717: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:13[0m
2024-06-07 11:08:13,718: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:13,718: root: INFO: Current backtesting datetime 2021-03-30 15:00:00-05:00
2024-06-07 11:08:13,719: root: INFO: Current backtesting datetime 2021-03-31 08:30:00-05:00
2024-06-07 11:08:13,719: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:13[0m
2024-06-07 11:08:13,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:13,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:14,351: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:14[0m
2024-06-07 11:08:14,351: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:14,352: root: INFO: Current backtesting datetime 2021-03-31 15:00:00-05:00
2024-06-07 11:08:14,352: root: INFO: Current backtesting datetime 2021-04-01 08:30:00-05:00
2024-06-07 11:08:14,352: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:14[0m
2024-06-07 11:08:14,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:14,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:14,970: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:14[0m
2024-06-07 11:08:14,971: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:14,971: root: INFO: Current backtesting datetime 2021-04-01 15:00:00-05:00
2024-06-07 11:08:14,971: root: INFO: Current backtesting datetime 2021-04-02 08:30:00-05:00
2024-06-07 11:08:14,972: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:08:14,972: root: INFO: Current backtesting datetime 2021-04-02 08:29:00-05:00
2024-06-07 11:08:14,973: root: INFO: Current backtesting datetime 2021-04-02 08:29:00-05:00
2024-06-07 11:08:14,973: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:08:14,974: root: INFO: Current backtesting datetime 2021-04-05 07:30:00-05:00
2024-06-07 11:08:14,974: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:08:14,974: root: INFO: Current backtesting datetime 2021-04-05 08:30:00-05:00
2024-06-07 11:08:14,974: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:08:14,975: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:14[0m
2024-06-07 11:08:14,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:14,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:15,565: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:15[0m
2024-06-07 11:08:15,566: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:15,566: root: INFO: Current backtesting datetime 2021-04-05 15:00:00-05:00
2024-06-07 11:08:15,567: root: INFO: Current backtesting datetime 2021-04-06 08:30:00-05:00
2024-06-07 11:08:15,567: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:15[0m
2024-06-07 11:08:15,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:15,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:16,182: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:16[0m
2024-06-07 11:08:16,183: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:16,183: root: INFO: Current backtesting datetime 2021-04-06 15:00:00-05:00
2024-06-07 11:08:16,183: root: INFO: Current backtesting datetime 2021-04-07 08:30:00-05:00
2024-06-07 11:08:16,184: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:16[0m
2024-06-07 11:08:16,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:16,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:16,812: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:16[0m
2024-06-07 11:08:16,813: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:16,813: root: INFO: Current backtesting datetime 2021-04-07 15:00:00-05:00
2024-06-07 11:08:16,813: root: INFO: Current backtesting datetime 2021-04-08 08:30:00-05:00
2024-06-07 11:08:16,814: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:16[0m
2024-06-07 11:08:16,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:16,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:17,576: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:17[0m
2024-06-07 11:08:17,577: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:17,578: root: INFO: Current backtesting datetime 2021-04-08 15:00:00-05:00
2024-06-07 11:08:17,578: root: INFO: Current backtesting datetime 2021-04-09 08:30:00-05:00
2024-06-07 11:08:17,578: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:17[0m
2024-06-07 11:08:17,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:17,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:18,186: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:18[0m
2024-06-07 11:08:18,187: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:18,187: root: INFO: Current backtesting datetime 2021-04-09 15:00:00-05:00
2024-06-07 11:08:18,187: root: INFO: Current backtesting datetime 2021-04-10 08:30:00-05:00
2024-06-07 11:08:18,188: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:08:18,188: root: INFO: Current backtesting datetime 2021-04-10 08:29:00-05:00
2024-06-07 11:08:18,189: root: INFO: Current backtesting datetime 2021-04-10 08:29:00-05:00
2024-06-07 11:08:18,189: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:08:18,190: root: INFO: Current backtesting datetime 2021-04-12 07:30:00-05:00
2024-06-07 11:08:18,190: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:08:18,190: root: INFO: Current backtesting datetime 2021-04-12 08:30:00-05:00
2024-06-07 11:08:18,190: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:08:18,191: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:18[0m
2024-06-07 11:08:18,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:18,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:18,791: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:18[0m
2024-06-07 11:08:18,792: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:18,792: root: INFO: Current backtesting datetime 2021-04-12 15:00:00-05:00
2024-06-07 11:08:18,792: root: INFO: Current backtesting datetime 2021-04-13 08:30:00-05:00
2024-06-07 11:08:18,793: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:18[0m
2024-06-07 11:08:18,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:18,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:19,388: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:19[0m
2024-06-07 11:08:19,389: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:19,389: root: INFO: Current backtesting datetime 2021-04-13 15:00:00-05:00
2024-06-07 11:08:19,389: root: INFO: Current backtesting datetime 2021-04-14 08:30:00-05:00
2024-06-07 11:08:19,390: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:19[0m
2024-06-07 11:08:19,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:19,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:20,031: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:20[0m
2024-06-07 11:08:20,032: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:20,033: root: INFO: Current backtesting datetime 2021-04-14 15:00:00-05:00
2024-06-07 11:08:20,033: root: INFO: Current backtesting datetime 2021-04-15 08:30:00-05:00
2024-06-07 11:08:20,033: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:08:20[0m
2024-06-07 11:08:20,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:20,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:08:20,639: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:08:20[0m
2024-06-07 11:08:20,640: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:08:20,640: root: INFO: Current backtesting datetime 2021-04-15 15:00:00-05:00
2024-06-07 11:08:20,640: root: INFO: Current backtesting datetime 2021-04-16 08:30:00-05:00
