2024-06-06 22:05:29,226: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,226: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,228: root: INFO: Current backtesting datetime 2020-06-27 08:29:00-05:00
2024-06-06 22:05:29,228: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,229: root: INFO: Current backtesting datetime 2020-06-27 08:29:00-05:00
2024-06-06 22:05:29,229: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:05:29,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,230: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,230: root: INFO: Current backtesting datetime 2020-06-29 07:30:00-05:00
2024-06-06 22:05:29,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,232: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:05:29,232: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,232: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,233: root: INFO: Current backtesting datetime 2020-06-29 08:30:00-05:00
2024-06-06 22:05:29,233: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:05:29,235: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:29[0m
2024-06-06 22:05:29,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,621: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:29[0m
2024-06-06 22:05:29,621: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,622: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,623: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:29,623: root: INFO: Current backtesting datetime 2020-06-29 15:00:00-05:00
2024-06-06 22:05:29,623: root: INFO: Current backtesting datetime 2020-06-30 08:30:00-05:00
2024-06-06 22:05:29,624: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:29[0m
2024-06-06 22:05:29,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,990: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:29[0m
2024-06-06 22:05:29,990: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,991: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:29,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:29,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,000: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:30,000: root: INFO: Current backtesting datetime 2020-06-30 15:00:00-05:00
2024-06-06 22:05:30,000: root: INFO: Current backtesting datetime 2020-07-01 08:30:00-05:00
2024-06-06 22:05:30,010: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:30[0m
2024-06-06 22:05:30,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,382: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:30[0m
2024-06-06 22:05:30,382: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,383: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,384: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:30,384: root: INFO: Current backtesting datetime 2020-07-01 15:00:00-05:00
2024-06-06 22:05:30,384: root: INFO: Current backtesting datetime 2020-07-02 08:30:00-05:00
2024-06-06 22:05:30,385: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:30[0m
2024-06-06 22:05:30,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,817: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:30[0m
2024-06-06 22:05:30,817: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,818: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,819: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:30,819: root: INFO: Current backtesting datetime 2020-07-02 15:00:00-05:00
2024-06-06 22:05:30,819: root: INFO: Current backtesting datetime 2020-07-03 08:30:00-05:00
2024-06-06 22:05:30,820: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 22:05:30,820: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,821: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,821: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,822: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,822: root: INFO: Current backtesting datetime 2020-07-03 08:29:00-05:00
2024-06-06 22:05:30,822: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,823: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,824: root: INFO: Current backtesting datetime 2020-07-03 08:29:00-05:00
2024-06-06 22:05:30,824: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:05:30,824: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,824: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,825: root: INFO: Current backtesting datetime 2020-07-06 07:30:00-05:00
2024-06-06 22:05:30,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,826: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:05:30,826: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,826: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:30,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,827: root: INFO: Current backtesting datetime 2020-07-06 08:30:00-05:00
2024-06-06 22:05:30,827: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:05:30,828: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:30[0m
2024-06-06 22:05:30,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:30,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,211: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:31[0m
2024-06-06 22:05:31,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:31,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:31,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,212: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:31,213: root: INFO: Current backtesting datetime 2020-07-06 15:00:00-05:00
2024-06-06 22:05:31,213: root: INFO: Current backtesting datetime 2020-07-07 08:30:00-05:00
2024-06-06 22:05:31,213: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:31[0m
2024-06-06 22:05:31,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,667: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:31[0m
2024-06-06 22:05:31,667: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:31,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,668: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:31,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,683: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:31,683: root: INFO: Current backtesting datetime 2020-07-07 15:00:00-05:00
2024-06-06 22:05:31,683: root: INFO: Current backtesting datetime 2020-07-08 08:30:00-05:00
2024-06-06 22:05:31,688: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:31[0m
2024-06-06 22:05:31,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:31,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,238: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:32[0m
2024-06-06 22:05:32,238: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:32,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,239: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:32,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,240: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:32,240: root: INFO: Current backtesting datetime 2020-07-08 15:00:00-05:00
2024-06-06 22:05:32,240: root: INFO: Current backtesting datetime 2020-07-09 08:30:00-05:00
2024-06-06 22:05:32,241: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:32[0m
2024-06-06 22:05:32,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,851: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:32[0m
2024-06-06 22:05:32,851: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:32,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,852: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:32,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,853: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:32,853: root: INFO: Current backtesting datetime 2020-07-09 15:00:00-05:00
2024-06-06 22:05:32,853: root: INFO: Current backtesting datetime 2020-07-10 08:30:00-05:00
2024-06-06 22:05:32,854: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:32[0m
2024-06-06 22:05:32,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:32,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,424: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:33[0m
2024-06-06 22:05:33,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,425: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:33,426: root: INFO: Current backtesting datetime 2020-07-10 15:00:00-05:00
2024-06-06 22:05:33,426: root: INFO: Current backtesting datetime 2020-07-11 08:30:00-05:00
2024-06-06 22:05:33,427: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 22:05:33,427: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,427: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,429: root: INFO: Current backtesting datetime 2020-07-11 08:29:00-05:00
2024-06-06 22:05:33,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,430: root: INFO: Current backtesting datetime 2020-07-11 08:29:00-05:00
2024-06-06 22:05:33,430: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:05:33,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,431: root: INFO: Current backtesting datetime 2020-07-13 07:30:00-05:00
2024-06-06 22:05:33,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,432: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:05:33,432: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,433: root: INFO: Current backtesting datetime 2020-07-13 08:30:00-05:00
2024-06-06 22:05:33,433: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:05:33,434: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:33[0m
2024-06-06 22:05:33,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,975: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:33[0m
2024-06-06 22:05:33,975: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,976: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:33,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:33,994: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:33,994: root: INFO: Current backtesting datetime 2020-07-13 15:00:00-05:00
2024-06-06 22:05:33,994: root: INFO: Current backtesting datetime 2020-07-14 08:30:00-05:00
2024-06-06 22:05:34,008: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:33[0m
2024-06-06 22:05:34,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:34,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:34,529: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:34[0m
2024-06-06 22:05:34,529: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:34,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:34,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:34,529: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:34,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:34,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:34,530: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:34,531: root: INFO: Current backtesting datetime 2020-07-14 15:00:00-05:00
2024-06-06 22:05:34,531: root: INFO: Current backtesting datetime 2020-07-15 08:30:00-05:00
2024-06-06 22:05:34,531: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:34[0m
2024-06-06 22:05:34,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:34,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,023: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:35[0m
2024-06-06 22:05:35,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:35,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:35,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,025: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:35,025: root: INFO: Current backtesting datetime 2020-07-15 15:00:00-05:00
2024-06-06 22:05:35,025: root: INFO: Current backtesting datetime 2020-07-16 08:30:00-05:00
2024-06-06 22:05:35,026: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:35[0m
2024-06-06 22:05:35,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,539: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:35[0m
2024-06-06 22:05:35,540: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:35,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,540: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:35,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,541: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:05:35,542: root: INFO: Current backtesting datetime 2020-07-16 15:00:00-05:00
2024-06-06 22:05:35,542: root: INFO: Current backtesting datetime 2020-07-17 08:30:00-05:00
2024-06-06 22:05:35,542: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:05:35[0m
2024-06-06 22:05:35,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:35,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:36,097: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:05:36[0m
2024-06-06 22:05:36,097: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:36,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:36,098: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:36,098: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-06 22:05:36,098: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:36,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:05:36,112: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
